41,11,PQSKbGINE9MKD+eVNPAAYBya3xA=,hltHgZVaxYNPbCppV3YMG12eqJQ=
42,5,PQSKbGINE9MKD+eVNPAAYBya3xA=,XPog7BhFu4mYbJHL6v2b/RGfC60=
43,5,PQSKbGINE9MKD+eVNPAAYBya3xA=,XPog7BhFu4mYbJHL6v2b/RGfC60=
41,5,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,XPog7BhFu4mYbJHL6v2b/RGfC60=
39,5,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,myYFd0avXkRijykayhFZSjiYMOQ=
42,11,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,hltHgZVaxYNPbCppV3YMG12eqJQ=
40,6,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,XPog7BhFu4mYbJHL6v2b/RGfC60=
40,5,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,XPog7BhFu4mYbJHL6v2b/RGfC60=
43,9,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,hltHgZVaxYNPbCppV3YMG12eqJQ=
42,4,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,XPog7BhFu4mYbJHL6v2b/RGfC60=
41,9,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,hltHgZVaxYNPbCppV3YMG12eqJQ=
41,10,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,hltHgZVaxYNPbCppV3YMG12eqJQ=
42,9,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,hltHgZVaxYNPbCppV3YMG12eqJQ=
41,4,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,XPog7BhFu4mYbJHL6v2b/RGfC60=
43,4,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,XPog7BhFu4mYbJHL6v2b/RGfC60=
43,11,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,hltHgZVaxYNPbCppV3YMG12eqJQ=
43,10,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,hltHgZVaxYNPbCppV3YMG12eqJQ=
41,6,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,XPog7BhFu4mYbJHL6v2b/RGfC60=
40,4,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,XPog7BhFu4mYbJHL6v2b/RGfC60=
39,4,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,myYFd0avXkRijykayhFZSjiYMOQ=
42,6,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,XPog7BhFu4mYbJHL6v2b/RGfC60=
42,10,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,hltHgZVaxYNPbCppV3YMG12eqJQ=
40,11,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,hltHgZVaxYNPbCppV3YMG12eqJQ=
36,5,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,myYFd0avXkRijykayhFZSjiYMOQ=
37,5,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,myYFd0avXkRijykayhFZSjiYMOQ=
38,6,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,myYFd0avXkRijykayhFZSjiYMOQ=
37,6,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,myYFd0avXkRijykayhFZSjiYMOQ=
40,9,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,hltHgZVaxYNPbCppV3YMG12eqJQ=
36,6,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,myYFd0avXkRijykayhFZSjiYMOQ=
38,5,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,myYFd0avXkRijykayhFZSjiYMOQ=
39,8,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,F4gcCDXaXeNmg1dHUR3kEtyWG1o=
37,11,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,F4gcCDXaXeNmg1dHUR3kEtyWG1o=
39,6,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,myYFd0avXkRijykayhFZSjiYMOQ=
36,11,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,F4gcCDXaXeNmg1dHUR3kEtyWG1o=
38,11,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,F4gcCDXaXeNmg1dHUR3kEtyWG1o=
39,7,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,myYFd0avXkRijykayhFZSjiYMOQ=
39,11,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,F4gcCDXaXeNmg1dHUR3kEtyWG1o=
39,10,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,F4gcCDXaXeNmg1dHUR3kEtyWG1o=
36,10,pRhNsUmwMFR1Y3rZje3RK3mQbx4=,F4gcCDXaXeNmg1dHUR3kEtyWG1o=
37,10,TixCtpzAI3LJeWZexFvMxKIWZMI=,F4gcCDXaXeNmg1dHUR3kEtyWG1o=
