-25,7,rzy7B5PMxwTwi7xm4A53tI783Wg=,vhXQs6r30k1BI4NYKWAL7UIscHA=
-28,8,rzy7B5PMxwTwi7xm4A53tI783Wg=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
-22,10,GoTga02VgSMT3Ytm2junX6U+lWQ=,iIy8HL7VW9yzHKeL/MXKyI4vR4Y=
-23,10,GoTga02VgSMT3Ytm2junX6U+lWQ=,iIy8HL7VW9yzHKeL/MXKyI4vR4Y=
-25,11,4FpA63R5d98aHysZ+J2+vueu+98=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
-20,6,4FpA63R5d98aHysZ+J2+vueu+98=,WnmZmEoCg3efZ0z+IgyQAFvo62s=
-25,9,4FpA63R5d98aHysZ+J2+vueu+98=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
-26,8,4FpA63R5d98aHysZ+J2+vueu+98=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
-28,9,flF1Lj3enW2vIedqRSiOl/5JLmU=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
-18,6,flF1Lj3enW2vIedqRSiOl/5JLmU=,WnmZmEoCg3efZ0z+IgyQAFvo62s=
-19,6,flF1Lj3enW2vIedqRSiOl/5JLmU=,WnmZmEoCg3efZ0z+IgyQAFvo62s=
-27,8,flF1Lj3enW2vIedqRSiOl/5JLmU=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
-24,10,flF1Lj3enW2vIedqRSiOl/5JLmU=,iIy8HL7VW9yzHKeL/MXKyI4vR4Y=
-25,8,flF1Lj3enW2vIedqRSiOl/5JLmU=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
-17,10,flF1Lj3enW2vIedqRSiOl/5JLmU=,iIy8HL7VW9yzHKeL/MXKyI4vR4Y=
-26,11,flF1Lj3enW2vIedqRSiOl/5JLmU=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
-28,6,flF1Lj3enW2vIedqRSiOl/5JLmU=,vhXQs6r30k1BI4NYKWAL7UIscHA=
-25,10,WA2JxrcwkLspDQKQvpGrzSZtQJ4=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
-21,10,WA2JxrcwkLspDQKQvpGrzSZtQJ4=,iIy8HL7VW9yzHKeL/MXKyI4vR4Y=
-27,9,WA2JxrcwkLspDQKQvpGrzSZtQJ4=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
