-41,-40,TUQTMDIMkiwF7pDsvkqkQ94X3cY=,OZDtKB4apADZn6XQMojQssWfi+s=
-42,-44,TUQTMDIMkiwF7pDsvkqkQ94X3cY=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-43,-44,aXbzz9UUhrgcNGbDelebZW5nphc=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-44,-44,ac7Wdjpua5L/7+ko0oc5hiavS3I=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-44,-43,RmRb2vbEeSva6FY/MAatIgTXUSo=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-41,-44,SaLRtkzZNIuwHXcb5rYgP3IVAvs=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-41,-43,fDA13wITKPfPLMLcWuDhDn6Y1uY=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-42,-43,fDA13wITKPfPLMLcWuDhDn6Y1uY=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-43,-43,fDA13wITKPfPLMLcWuDhDn6Y1uY=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-43,-42,fDA13wITKPfPLMLcWuDhDn6Y1uY=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-44,-42,2nXyB1Y3weKM36etbOLyHYBT/Aw=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-41,-42,2nXyB1Y3weKM36etbOLyHYBT/Aw=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-42,-42,2nXyB1Y3weKM36etbOLyHYBT/Aw=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-44,-41,2nXyB1Y3weKM36etbOLyHYBT/Aw=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-43,-41,2nXyB1Y3weKM36etbOLyHYBT/Aw=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-41,-41,2nXyB1Y3weKM36etbOLyHYBT/Aw=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-42,-41,2nXyB1Y3weKM36etbOLyHYBT/Aw=,CxQpA4wce5Ft2KRj5cX+jeM2nl0=
-39,-37,2nXyB1Y3weKM36etbOLyHYBT/Aw=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-37,-42,2nXyB1Y3weKM36etbOLyHYBT/Aw=,oARfSfsEbwwwUg0exKaFPtF6Yqo=
-38,-37,2nXyB1Y3weKM36etbOLyHYBT/Aw=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-43,-40,2nXyB1Y3weKM36etbOLyHYBT/Aw=,OZDtKB4apADZn6XQMojQssWfi+s=
-42,-40,2nXyB1Y3weKM36etbOLyHYBT/Aw=,OZDtKB4apADZn6XQMojQssWfi+s=
-40,-44,2nXyB1Y3weKM36etbOLyHYBT/Aw=,oARfSfsEbwwwUg0exKaFPtF6Yqo=
-44,-39,2nXyB1Y3weKM36etbOLyHYBT/Aw=,OZDtKB4apADZn6XQMojQssWfi+s=
-44,-40,2nXyB1Y3weKM36etbOLyHYBT/Aw=,OZDtKB4apADZn6XQMojQssWfi+s=
-43,-39,4PHGKu9p+xpP5VkhvL2tUDyOO3c=,OZDtKB4apADZn6XQMojQssWfi+s=
-38,-40,4PHGKu9p+xpP5VkhvL2tUDyOO3c=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-37,-37,ZFF8YL+zzD2Jm1nnXG6n46CanCY=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-42,-39,ZFF8YL+zzD2Jm1nnXG6n46CanCY=,OZDtKB4apADZn6XQMojQssWfi+s=
-41,-39,Hw1DOiQ5cfhaA9FJ6MaiVeiMjSs=,OZDtKB4apADZn6XQMojQssWfi+s=
-38,-38,Hw1DOiQ5cfhaA9FJ6MaiVeiMjSs=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-39,-38,Hw1DOiQ5cfhaA9FJ6MaiVeiMjSs=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-44,-38,yT83yAFVsyvod1hiYyje4gJpYzA=,OZDtKB4apADZn6XQMojQssWfi+s=
-39,-44,yT83yAFVsyvod1hiYyje4gJpYzA=,oARfSfsEbwwwUg0exKaFPtF6Yqo=
-41,-38,yT83yAFVsyvod1hiYyje4gJpYzA=,OZDtKB4apADZn6XQMojQssWfi+s=
-42,-38,LOP7BHlT9y6wedckWul53M0QEoM=,OZDtKB4apADZn6XQMojQssWfi+s=
-43,-38,LOP7BHlT9y6wedckWul53M0QEoM=,OZDtKB4apADZn6XQMojQssWfi+s=
-43,-37,LOP7BHlT9y6wedckWul53M0QEoM=,OZDtKB4apADZn6XQMojQssWfi+s=
-42,-37,LOP7BHlT9y6wedckWul53M0QEoM=,OZDtKB4apADZn6XQMojQssWfi+s=
-41,-37,LOP7BHlT9y6wedckWul53M0QEoM=,OZDtKB4apADZn6XQMojQssWfi+s=
-44,-37,VODqIdo7RGGQoQWWUx+1vPEePjc=,OZDtKB4apADZn6XQMojQssWfi+s=
-39,-39,VODqIdo7RGGQoQWWUx+1vPEePjc=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-40,-37,VODqIdo7RGGQoQWWUx+1vPEePjc=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-37,-38,mmAR5bxhThO6RvOCwqFJmBgs+PY=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-40,-38,6dfafBXzA8b6Ibj75dniU+9VyX4=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-38,-39,6dfafBXzA8b6Ibj75dniU+9VyX4=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-38,-44,6dfafBXzA8b6Ibj75dniU+9VyX4=,oARfSfsEbwwwUg0exKaFPtF6Yqo=
-40,-40,6dfafBXzA8b6Ibj75dniU+9VyX4=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-37,-39,6dfafBXzA8b6Ibj75dniU+9VyX4=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-40,-39,6dfafBXzA8b6Ibj75dniU+9VyX4=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-39,-40,6dfafBXzA8b6Ibj75dniU+9VyX4=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-40,-42,6dfafBXzA8b6Ibj75dniU+9VyX4=,oARfSfsEbwwwUg0exKaFPtF6Yqo=
-37,-44,6dfafBXzA8b6Ibj75dniU+9VyX4=,oARfSfsEbwwwUg0exKaFPtF6Yqo=
-37,-41,6dfafBXzA8b6Ibj75dniU+9VyX4=,oARfSfsEbwwwUg0exKaFPtF6Yqo=
-38,-42,9enicK9yhHYioLFDznx/m7HnNhM=,oARfSfsEbwwwUg0exKaFPtF6Yqo=
-37,-40,9enicK9yhHYioLFDznx/m7HnNhM=,QXogAUpe7mJ95kcd/kjAHuJpn18=
-37,-43,9enicK9yhHYioLFDznx/m7HnNhM=,oARfSfsEbwwwUg0exKaFPtF6Yqo=
-40,-43,9enicK9yhHYioLFDznx/m7HnNhM=,oARfSfsEbwwwUg0exKaFPtF6Yqo=
-39,-42,9enicK9yhHYioLFDznx/m7HnNhM=,oARfSfsEbwwwUg0exKaFPtF6Yqo=
-39,-43,9enicK9yhHYioLFDznx/m7HnNhM=,oARfSfsEbwwwUg0exKaFPtF6Yqo=
