-71,25,Ct6zito/2n2Ghr6DL1CTm5kkB6Y=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-72,26,Ct6zito/2n2Ghr6DL1CTm5kkB6Y=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-78,23,9mGHKT9e7fxHpk+Osa/cH+8YUSY=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-70,25,9mGHKT9e7fxHpk+Osa/cH+8YUSY=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-70,27,9mGHKT9e7fxHpk+Osa/cH+8YUSY=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-69,27,9mGHKT9e7fxHpk+Osa/cH+8YUSY=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-71,27,9mGHKT9e7fxHpk+Osa/cH+8YUSY=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-73,27,9mGHKT9e7fxHpk+Osa/cH+8YUSY=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-72,25,9mGHKT9e7fxHpk+Osa/cH+8YUSY=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-72,24,9mGHKT9e7fxHpk+Osa/cH+8YUSY=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-72,27,9mGHKT9e7fxHpk+Osa/cH+8YUSY=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-73,31,m9DAg8593IRgjILmG4+16syyIXE=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-69,24,m9DAg8593IRgjILmG4+16syyIXE=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-70,24,m9DAg8593IRgjILmG4+16syyIXE=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-74,27,m9DAg8593IRgjILmG4+16syyIXE=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-71,24,m9DAg8593IRgjILmG4+16syyIXE=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-74,31,m9DAg8593IRgjILmG4+16syyIXE=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-69,26,m9DAg8593IRgjILmG4+16syyIXE=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-71,26,m9DAg8593IRgjILmG4+16syyIXE=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-70,26,m9DAg8593IRgjILmG4+16syyIXE=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-75,27,d4pWlDMwh7YpYDNvqywFmgpPg+w=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-69,25,d4pWlDMwh7YpYDNvqywFmgpPg+w=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-79,23,d4pWlDMwh7YpYDNvqywFmgpPg+w=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-80,23,d4pWlDMwh7YpYDNvqywFmgpPg+w=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-75,31,d4pWlDMwh7YpYDNvqywFmgpPg+w=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-72,23,d4pWlDMwh7YpYDNvqywFmgpPg+w=,Z5gAfcLHkBWEzH+Qtb1Up5svbSY=
-76,27,d4pWlDMwh7YpYDNvqywFmgpPg+w=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-76,31,d4pWlDMwh7YpYDNvqywFmgpPg+w=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-73,23,RN6pSzpFanNsLNqK5PPeh3JqNlo=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-74,23,RN6pSzpFanNsLNqK5PPeh3JqNlo=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-75,23,RN6pSzpFanNsLNqK5PPeh3JqNlo=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-77,27,RN6pSzpFanNsLNqK5PPeh3JqNlo=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-77,23,RN6pSzpFanNsLNqK5PPeh3JqNlo=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-73,28,RN6pSzpFanNsLNqK5PPeh3JqNlo=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-78,22,RN6pSzpFanNsLNqK5PPeh3JqNlo=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-76,23,RN6pSzpFanNsLNqK5PPeh3JqNlo=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-76,29,RN6pSzpFanNsLNqK5PPeh3JqNlo=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-78,27,oZWOx38PheAAKFIrOXNwTpwRkWg=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-80,21,oZWOx38PheAAKFIrOXNwTpwRkWg=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-72,22,oZWOx38PheAAKFIrOXNwTpwRkWg=,Z5gAfcLHkBWEzH+Qtb1Up5svbSY=
-80,20,oZWOx38PheAAKFIrOXNwTpwRkWg=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-72,21,oZWOx38PheAAKFIrOXNwTpwRkWg=,Z5gAfcLHkBWEzH+Qtb1Up5svbSY=
-75,29,oZWOx38PheAAKFIrOXNwTpwRkWg=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-79,22,oZWOx38PheAAKFIrOXNwTpwRkWg=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-79,27,oZWOx38PheAAKFIrOXNwTpwRkWg=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-72,20,oZWOx38PheAAKFIrOXNwTpwRkWg=,Z5gAfcLHkBWEzH+Qtb1Up5svbSY=
-74,29,oZWOx38PheAAKFIrOXNwTpwRkWg=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-80,27,oZWOx38PheAAKFIrOXNwTpwRkWg=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-73,22,oZWOx38PheAAKFIrOXNwTpwRkWg=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-74,22,oZWOx38PheAAKFIrOXNwTpwRkWg=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-74,28,oZWOx38PheAAKFIrOXNwTpwRkWg=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
