-49,7,KxoX20hPIY8Gsc3v5HoHF2mER9g=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-51,9,KxoX20hPIY8Gsc3v5HoHF2mER9g=,ymkosy+QILSmicL/aZooJOX4Bos=
-57,7,KxoX20hPIY8Gsc3v5HoHF2mER9g=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-52,9,8miZuBnAGpUkEXQmZtgarWvEyws=,ymkosy+QILSmicL/aZooJOX4Bos=
-59,7,8miZuBnAGpUkEXQmZtgarWvEyws=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-58,7,4KVg1EQc32Da5HY0VrS4AVjVXwE=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-51,10,4KVg1EQc32Da5HY0VrS4AVjVXwE=,ymkosy+QILSmicL/aZooJOX4Bos=
-52,10,/YSQkRVkfu1B2NvMiS/08vfDM+c=,ymkosy+QILSmicL/aZooJOX4Bos=
-50,9,/YSQkRVkfu1B2NvMiS/08vfDM+c=,ymkosy+QILSmicL/aZooJOX4Bos=
-60,7,2JFSQMDns6OtmnK32OcK05k9fKQ=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-56,7,2JFSQMDns6OtmnK32OcK05k9fKQ=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-50,10,iR2He7wd+qafW/D3UIsVIfE3tw8=,ymkosy+QILSmicL/aZooJOX4Bos=
-56,8,iR2He7wd+qafW/D3UIsVIfE3tw8=,ymkosy+QILSmicL/aZooJOX4Bos=
-60,8,iR2He7wd+qafW/D3UIsVIfE3tw8=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-60,4,uDchf2eporGoRNAQJnq3NPx+1A8=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-56,9,UF0I9iYKm0kVH37+eoDks64OAow=,ymkosy+QILSmicL/aZooJOX4Bos=
-53,6,UF0I9iYKm0kVH37+eoDks64OAow=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-60,9,UF0I9iYKm0kVH37+eoDks64OAow=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-56,11,UF0I9iYKm0kVH37+eoDks64OAow=,ymkosy+QILSmicL/aZooJOX4Bos=
-59,8,UF0I9iYKm0kVH37+eoDks64OAow=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-56,10,UF0I9iYKm0kVH37+eoDks64OAow=,ymkosy+QILSmicL/aZooJOX4Bos=
-54,6,UF0I9iYKm0kVH37+eoDks64OAow=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-58,8,UF0I9iYKm0kVH37+eoDks64OAow=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-59,4,UF0I9iYKm0kVH37+eoDks64OAow=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-53,8,UF0I9iYKm0kVH37+eoDks64OAow=,ymkosy+QILSmicL/aZooJOX4Bos=
-57,8,UF0I9iYKm0kVH37+eoDks64OAow=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-57,11,P9e/LhHciEOk7pGqNOxkWg0al5E=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-55,10,P9e/LhHciEOk7pGqNOxkWg0al5E=,ymkosy+QILSmicL/aZooJOX4Bos=
-55,6,P9e/LhHciEOk7pGqNOxkWg0al5E=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-58,11,si7Pt26BIZOM5VQcckPhVL0urg4=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-56,6,si7Pt26BIZOM5VQcckPhVL0urg4=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-54,8,si7Pt26BIZOM5VQcckPhVL0urg4=,ymkosy+QILSmicL/aZooJOX4Bos=
-59,11,lSDCYG8QdSRFQjSrVUhVJ9y6iBM=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-60,11,lSDCYG8QdSRFQjSrVUhVJ9y6iBM=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-57,10,lSDCYG8QdSRFQjSrVUhVJ9y6iBM=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-53,5,lSDCYG8QdSRFQjSrVUhVJ9y6iBM=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-58,10,lSDCYG8QdSRFQjSrVUhVJ9y6iBM=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-58,4,q2BzUnHNgGLNtMKP4/XugGyAKk4=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-55,8,q2BzUnHNgGLNtMKP4/XugGyAKk4=,ymkosy+QILSmicL/aZooJOX4Bos=
-54,5,q2BzUnHNgGLNtMKP4/XugGyAKk4=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-64,8,q2BzUnHNgGLNtMKP4/XugGyAKk4=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-59,10,q2BzUnHNgGLNtMKP4/XugGyAKk4=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-59,5,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-58,5,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-54,10,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-60,5,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-60,10,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-49,10,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-49,11,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-53,9,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-57,9,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-49,8,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-49,5,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-49,9,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-50,5,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-51,5,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-58,9,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-54,9,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-51,8,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-50,8,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-52,5,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-59,9,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-52,8,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-50,4,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-51,4,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-52,4,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-52,7,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-49,4,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-50,7,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-50,6,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-55,9,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-51,6,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-49,6,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-51,7,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-52,11,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-53,11,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-56,5,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-55,5,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-52,6,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-50,11,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-51,11,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,ymkosy+QILSmicL/aZooJOX4Bos=
-57,5,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-57,6,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-55,4,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-56,4,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-53,4,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-57,4,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-59,6,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-58,6,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-53,7,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-64,9,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-63,7,7Ih8GTCNxMMggMbHsRFKCAvhD7k=,EvisnSp9COYkKWU3sc/YpSY42nQ=
