5,7,HcEgYwYcsROi+vDh67OuCtgn1sQ=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
11,9,24gQGHHXuyXujAxU8VFGJkBWemA=,2hMStRXJ28sIS/HdgUYhtVb/laY=
8,7,7bAHE6IP+QLyDjNUF2fq1yCsZNM=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
9,7,7bAHE6IP+QLyDjNUF2fq1yCsZNM=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
8,10,7bAHE6IP+QLyDjNUF2fq1yCsZNM=,2hMStRXJ28sIS/HdgUYhtVb/laY=
10,6,7bAHE6IP+QLyDjNUF2fq1yCsZNM=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
8,6,7bAHE6IP+QLyDjNUF2fq1yCsZNM=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
10,7,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
11,6,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
4,11,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,jOmLfM0fDfbGQKu22r0TUi448Us=
11,4,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
5,11,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,jOmLfM0fDfbGQKu22r0TUi448Us=
6,11,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,jOmLfM0fDfbGQKu22r0TUi448Us=
8,4,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
4,8,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,jOmLfM0fDfbGQKu22r0TUi448Us=
4,9,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,jOmLfM0fDfbGQKu22r0TUi448Us=
5,8,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,jOmLfM0fDfbGQKu22r0TUi448Us=
10,9,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,2hMStRXJ28sIS/HdgUYhtVb/laY=
11,7,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
6,9,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,jOmLfM0fDfbGQKu22r0TUi448Us=
8,5,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
8,8,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,2hMStRXJ28sIS/HdgUYhtVb/laY=
7,7,HGWJQG2YPRaG3ebP1+C5TCUmoxI=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
9,4,0XsJy4ikXh0u3UXLmV1V44bhfao=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
4,10,0XsJy4ikXh0u3UXLmV1V44bhfao=,jOmLfM0fDfbGQKu22r0TUi448Us=
9,6,0XsJy4ikXh0u3UXLmV1V44bhfao=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
10,4,0XsJy4ikXh0u3UXLmV1V44bhfao=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
5,10,0XsJy4ikXh0u3UXLmV1V44bhfao=,jOmLfM0fDfbGQKu22r0TUi448Us=
11,5,0XsJy4ikXh0u3UXLmV1V44bhfao=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
6,8,K6xSQ2KBSLctcxJnVQsvmFLyiBc=,jOmLfM0fDfbGQKu22r0TUi448Us=
9,5,K6xSQ2KBSLctcxJnVQsvmFLyiBc=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
9,10,K6xSQ2KBSLctcxJnVQsvmFLyiBc=,2hMStRXJ28sIS/HdgUYhtVb/laY=
8,11,K6xSQ2KBSLctcxJnVQsvmFLyiBc=,2hMStRXJ28sIS/HdgUYhtVb/laY=
10,5,xKaSow48Y1qb10Tu/4m51DZ+A+A=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
11,8,xKaSow48Y1qb10Tu/4m51DZ+A+A=,2hMStRXJ28sIS/HdgUYhtVb/laY=
5,9,xKaSow48Y1qb10Tu/4m51DZ+A+A=,jOmLfM0fDfbGQKu22r0TUi448Us=
6,10,xKaSow48Y1qb10Tu/4m51DZ+A+A=,jOmLfM0fDfbGQKu22r0TUi448Us=
9,11,uwWICAxZ1eFlgSEBDvmr4lOMb/w=,2hMStRXJ28sIS/HdgUYhtVb/laY=
11,10,uwWICAxZ1eFlgSEBDvmr4lOMb/w=,2hMStRXJ28sIS/HdgUYhtVb/laY=
10,10,uwWICAxZ1eFlgSEBDvmr4lOMb/w=,2hMStRXJ28sIS/HdgUYhtVb/laY=
10,8,uwWICAxZ1eFlgSEBDvmr4lOMb/w=,2hMStRXJ28sIS/HdgUYhtVb/laY=
9,8,uwWICAxZ1eFlgSEBDvmr4lOMb/w=,2hMStRXJ28sIS/HdgUYhtVb/laY=
7,10,uwWICAxZ1eFlgSEBDvmr4lOMb/w=,jOmLfM0fDfbGQKu22r0TUi448Us=
11,11,uwWICAxZ1eFlgSEBDvmr4lOMb/w=,2hMStRXJ28sIS/HdgUYhtVb/laY=
10,11,uwWICAxZ1eFlgSEBDvmr4lOMb/w=,2hMStRXJ28sIS/HdgUYhtVb/laY=
7,11,uwWICAxZ1eFlgSEBDvmr4lOMb/w=,jOmLfM0fDfbGQKu22r0TUi448Us=
7,8,HWwcDxjjepiZl0zr4VONUO1pPVY=,jOmLfM0fDfbGQKu22r0TUi448Us=
4,4,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
7,9,HWwcDxjjepiZl0zr4VONUO1pPVY=,jOmLfM0fDfbGQKu22r0TUi448Us=
9,9,HWwcDxjjepiZl0zr4VONUO1pPVY=,2hMStRXJ28sIS/HdgUYhtVb/laY=
8,9,HWwcDxjjepiZl0zr4VONUO1pPVY=,2hMStRXJ28sIS/HdgUYhtVb/laY=
5,5,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
5,4,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
4,6,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
4,5,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
6,4,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
5,6,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
6,5,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
4,7,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
6,7,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
7,4,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
7,5,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
7,6,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
6,6,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
8,15,HWwcDxjjepiZl0zr4VONUO1pPVY=,2hMStRXJ28sIS/HdgUYhtVb/laY=
7,15,HWwcDxjjepiZl0zr4VONUO1pPVY=,jOmLfM0fDfbGQKu22r0TUi448Us=
14,15,HWwcDxjjepiZl0zr4VONUO1pPVY=,2hMStRXJ28sIS/HdgUYhtVb/laY=
6,15,HWwcDxjjepiZl0zr4VONUO1pPVY=,jOmLfM0fDfbGQKu22r0TUi448Us=
13,15,HWwcDxjjepiZl0zr4VONUO1pPVY=,2hMStRXJ28sIS/HdgUYhtVb/laY=
12,15,HWwcDxjjepiZl0zr4VONUO1pPVY=,2hMStRXJ28sIS/HdgUYhtVb/laY=
6,14,HWwcDxjjepiZl0zr4VONUO1pPVY=,jOmLfM0fDfbGQKu22r0TUi448Us=
15,4,HWwcDxjjepiZl0zr4VONUO1pPVY=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
5,14,HWwcDxjjepiZl0zr4VONUO1pPVY=,jOmLfM0fDfbGQKu22r0TUi448Us=
4,14,HWwcDxjjepiZl0zr4VONUO1pPVY=,jOmLfM0fDfbGQKu22r0TUi448Us=
15,12,HWwcDxjjepiZl0zr4VONUO1pPVY=,2hMStRXJ28sIS/HdgUYhtVb/laY=
15,7,HWwcDxjjepiZl0zr4VONUO1pPVY=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
0,5,HWwcDxjjepiZl0zr4VONUO1pPVY=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
5,12,HWwcDxjjepiZl0zr4VONUO1pPVY=,jOmLfM0fDfbGQKu22r0TUi448Us=
