-64,32,Zjk2r0+1KKw1jihF0mXCUBLFoIg=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-61,37,hv7x//ruJBM2VfNYG7Vkf3SlWD0=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-62,39,hv7x//ruJBM2VfNYG7Vkf3SlWD0=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-63,39,hv7x//ruJBM2VfNYG7Vkf3SlWD0=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-64,39,hv7x//ruJBM2VfNYG7Vkf3SlWD0=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-63,38,hv7x//ruJBM2VfNYG7Vkf3SlWD0=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-64,36,FtmXHNtes+VfNJvVTy2raS7NhlQ=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-61,39,FtmXHNtes+VfNJvVTy2raS7NhlQ=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-64,38,FtmXHNtes+VfNJvVTy2raS7NhlQ=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-62,37,FtmXHNtes+VfNJvVTy2raS7NhlQ=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-63,36,LxRL05zF8drkrNwSz3St7NyOiLU=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-62,38,LxRL05zF8drkrNwSz3St7NyOiLU=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-63,34,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-61,38,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-64,34,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-64,37,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-61,36,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-62,36,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-62,34,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-63,37,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-64,33,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-63,33,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-61,35,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-63,32,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-62,35,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-62,32,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-62,33,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-63,35,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-61,34,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-61,33,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-64,35,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-61,32,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-55,33,IkyB4/2ITwKoWRKkollbJdBiS8A=,0FNcdaw0q+vvMYTVeSTRvhRcWn4=
-55,34,IkyB4/2ITwKoWRKkollbJdBiS8A=,0FNcdaw0q+vvMYTVeSTRvhRcWn4=
-56,33,IkyB4/2ITwKoWRKkollbJdBiS8A=,0FNcdaw0q+vvMYTVeSTRvhRcWn4=
-56,34,IkyB4/2ITwKoWRKkollbJdBiS8A=,0FNcdaw0q+vvMYTVeSTRvhRcWn4=
-58,33,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-49,33,IkyB4/2ITwKoWRKkollbJdBiS8A=,0FNcdaw0q+vvMYTVeSTRvhRcWn4=
-60,37,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-58,38,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-57,38,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-50,33,IkyB4/2ITwKoWRKkollbJdBiS8A=,0FNcdaw0q+vvMYTVeSTRvhRcWn4=
-50,32,IkyB4/2ITwKoWRKkollbJdBiS8A=,0FNcdaw0q+vvMYTVeSTRvhRcWn4=
-59,37,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-60,32,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-60,39,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-51,33,IkyB4/2ITwKoWRKkollbJdBiS8A=,0FNcdaw0q+vvMYTVeSTRvhRcWn4=
-58,32,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-59,32,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-58,35,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-58,37,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-60,35,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-59,35,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-57,36,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
-53,33,IkyB4/2ITwKoWRKkollbJdBiS8A=,0FNcdaw0q+vvMYTVeSTRvhRcWn4=
-52,33,IkyB4/2ITwKoWRKkollbJdBiS8A=,0FNcdaw0q+vvMYTVeSTRvhRcWn4=
-60,34,IkyB4/2ITwKoWRKkollbJdBiS8A=,IbmYaCXa61Ea97/EHLa2djPZRMg=
