-3,0,rzKGpX/FowKLR7rWrDS4Ldxk72U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,2,rzKGpX/FowKLR7rWrDS4Ldxk72U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,1,rzKGpX/FowKLR7rWrDS4Ldxk72U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,3,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,3,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,1,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,3,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,0,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,0,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,1,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,2,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,2,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
