32,-72,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
35,-72,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
35,-69,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
34,-69,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
35,-70,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
33,-70,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
32,-70,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
35,-71,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
34,-70,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
34,-72,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
32,-69,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
32,-71,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
33,-69,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
34,-71,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
33,-71,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
33,-72,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
