5,-2,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
5,-5,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
5,-4,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
5,-6,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
5,-7,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,-7,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
7,-6,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
4,-7,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
7,-7,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
4,-6,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,-4,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
6,-6,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,-5,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
5,-8,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,-8,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,-3,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
7,-2,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
7,-3,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
7,-4,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
7,-5,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
7,-8,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
4,-8,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,-1,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
7,-1,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
5,-1,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
5,-3,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
6,-2,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
3,-2,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,-2,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,-3,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,-4,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,-2,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,-2,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,-1,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,-4,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,-4,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,-3,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,-3,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,-3,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,-1,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
4,-3,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
4,-1,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
1,-4,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
4,-4,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
4,-2,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
4,-5,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,-1,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,-1,NHtBr+zhA7DMwhiZIIhj9mZ/mwc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
