5,1,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
5,3,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
7,0,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
7,2,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
7,1,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,0,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,2,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
7,3,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
5,2,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,3,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
5,0,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,1,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,2,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,3,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,2,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,1,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
4,2,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,1,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,3,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
4,0,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
4,3,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,0,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
4,1,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,1,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,3,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,3,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,2,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,0,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,1,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,0,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,2,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,0,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
