-64,-24,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-61,-24,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-64,-23,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-63,-24,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-62,-23,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-62,-22,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-61,-23,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-61,-22,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-64,-21,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-64,-22,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-63,-21,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-63,-23,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-62,-21,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-62,-24,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-63,-22,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-61,-21,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
