-77,80,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-78,82,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-78,80,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-79,82,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-77,81,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-77,83,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-79,80,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-78,83,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-78,81,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-79,81,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-80,83,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-80,82,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-79,83,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-77,82,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-80,80,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-80,81,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-65,69,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-68,68,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-67,69,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-65,70,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-66,70,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-68,69,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-67,70,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-68,70,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-65,68,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-66,68,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-66,69,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-67,68,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-65,71,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-66,71,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-67,71,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-68,71,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-80,79,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-77,78,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-79,79,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-80,77,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
