-33,-36,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-34,-34,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-33,-33,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-36,-35,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-34,-33,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-36,-36,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-35,-34,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-35,-35,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-35,-36,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-36,-34,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-34,-35,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-34,-36,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-35,-33,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-33,-34,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-33,-35,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-36,-33,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-33,-44,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-35,-43,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-33,-42,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-34,-44,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-36,-41,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-34,-43,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-34,-42,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-36,-44,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-35,-42,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-35,-41,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-36,-42,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-33,-43,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-35,-44,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-34,-41,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-36,-43,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-33,-41,zCG1IceLlQxY2tk1obWw+f2AZN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
